contentid,contenttypeid
1600674,12
128685,12
126491,12
699279,12
129438,12
1624029,12
2782831,12
1577195,12
2719783,12
2014285,12
2794620,12
1937012,12
2613655,12
2782234,12
1594746,12
128604,12
128965,12
125711,12
2768079,12
2610558,12
705080,12
705071,12
1390155,12
1391032,12
129366,12
705115,12
1390248,12
705019,12
1390215,12
2949823,12
705302,12
705154,12
127968,12
612964,12
2469450,12
3081668,12
2754275,12
2789691,12
3033176,12
631568,12
2751550,12
2754497,12
1391098,12
1957471,12
2702650,12
126231,12
125496,12
2843976,12
126195,12
2564150,12
2775016,12
2726450,12
2722251,12
128278,12
2638561,12
128052,12
2650458,12
1506145,12
2614676,12
2750504,12
1600706,12
2657139,12
126890,12
1348727,12
2614897,12
129690,12
126572,12
2632750,12
127741,12
126910,12
1580402,12
479632,12
2765235,12
128669,12
1954319,12
127207,12
2819644,12
479649,12
479693,12
2789335,12
1627027,12
128745,12
127407,12
2514428,12
2757207,12
3082699,12
2702467,12
128151,12
593382,12
3062908,12
1933664,12
2660917,12
2929912,12
3061202,12
3066348,12
2768883,12
3078015,12
2795081,12
2564148,12
3393060,12
3080294,12
2791139,12
1597663,12
264284,12
3065596,12
3082719,12
2815256,12
2718998,12
2752449,12
128738,12
2047242,12
1626777,12
2666987,12
126620,12
3065503,12
2606577,12
2606240,12
3065551,12
2946487,12
229955,12
2599911,12
126622,12
126387,12
3066423,12
3112039,12
126626,12
2790515,12
1594500,12
129030,12
753954,12
3066280,12
250331,12
1594374,12
3056623,12
147684,12
129587,12
128680,12
2756667,12
2762867,12
1604580,12
1621573,12
2994179,12
1805965,12
126046,12
126528,12
252561,12
125614,12
572984,12
2745619,12
2792658,12
3067572,12
3080970,12
580086,12
479730,12
2511677,12
3015202,12
3444677,12
3083341,12
2754498,12
1600719,12
3444721,12
2796959,12
2899283,12
2786985,12
2713281,12
127444,12
2370269,12
3378033,12
2514004,12
2033464,12
777228,12
2370865,12
2795005,12
2373370,12
3060349,12
2015800,12
2774699,12
128757,12
2789448,12
1607623,12
3448276,12
127308,12
2732201,12
2733846,12
125876,12
479778,12
126770,12
3074308,12
1957071,12
1960024,12
1627232,12
2662684,12
129392,12
2609309,12
126754,12
1987563,12
2591833,12
128110,12
231893,12
129579,12
252548,12
128812,12
479838,12
129126,12
479890,12
1390312,12
2407328,12
126193,12
750927,12
125765,12
479896,12
2732194,12
2702823,12
125560,12
126806,12
1914015,12
2616159,12
127065,12
127210,12
2747807,12
1626156,12
231907,12
1958000,12
250318,12
1627461,12
129514,12
126396,12
3428425,12
126380,12
126318,12
1627481,12
1626239,12
1624802,12
3072660,12
126913,12
127667,12
127281,12
1625097,12
1624375,12
250398,12
2652460,12
2551122,12
2783743,12
479904,12
2632992,12
2735308,12
479906,12
479910,12
127313,12
1955999,12
2775577,12
2613169,12
264481,12
127000,12
125808,12
3029527,12
1959167,12
3385338,12
945780,12
945052,12
2998490,12
2750146,12
2790507,12
125503,12
3013872,12
611549,12
2732173,12
129008,12
2743344,12
2757218,12
2737275,12
1932056,12
3013923,12
2966832,12
126651,12
479915,12
2763965,12
125543,12
1246089,12
125425,12
125617,12
1684111,12
1622728,12
2718057,12
1607565,12
129080,12
477920,12
126445,12
660972,12
3056829,12
1621118,12
2900855,12
1684951,12
125952,12
1684694,12
1683410,12
129463,12
128410,12
1684436,12
1684091,12
1684117,12
1684192,12
1684220,12
299998,12
2806034,12
127804,12
1684287,12
1627353,12
1684303,12
1627373,12
1682936,12
1684863,12
1684531,12
1685484,12
1627356,12
1685168,12
1685185,12
1685656,12
1685990,12
2774290,12
1684373,12
2789645,12
1842147,12
1992621,12
1685225,12
126139,12
3070388,12
2753912,12
2781615,12
803048,12
126624,12
128144,12
126240,12
3081801,12
2789002,12
2778169,12
126616,12
2024437,12
553447,12
127780,12
127290,12
126030,12
125432,12
2737298,12
2623673,12
1059024,12
2752409,12
662756,12
1619375,12
1626846,12
2756533,12
1688386,12
2687877,12
3014552,12
2553942,12
793508,12
3060342,12
3017978,12
479920,12
2782196,12
917521,12
125956,12
127843,12
479924,12
1200947,12
1199931,12
127282,12
2661528,12
2632998,12
1583188,12
126873,12
1836254,12
128744,12
2782981,12
716659,12
2778035,12
2779454,12
2779457,12
3424542,12
1957671,12
3056463,12
132202,12
126510,12
126492,12
3008171,12
2782485,12
1615816,12
1087114,12
2783373,12
2616495,12
3373610,12
129631,12
125461,12
126117,12
3017490,12
2763005,12
126308,12
2456795,12
3013894,12
3085065,12
612083,12
129283,12
129029,12
129179,12
2638566,12
1625166,12
125699,12
2932012,12
2736736,12
1957473,12
479934,12
2759134,12
126223,12
2986590,12
2996003,12
2775017,12
2469437,12
231894,12
2746373,12
1586397,12
2912212,12
2773719,12
3035279,12
127489,12
3014721,12
2414453,12
126060,12
2539421,12
126020,12
2668545,12
578684,12
643998,12
128200,12
1393725,12
2650827,12
1688418,12
3046815,12
129226,12
1624635,12
126773,12
3066726,12
129667,12
2997708,12
2725101,12
2751581,12
2778518,12
126036,12
126048,12
1957076,12
1956265,12
128834,12
579421,12
128069,12
126105,12
1627968,12
127108,12
126721,12
2752004,12
126330,12
2614549,12
2782863,12
252567,12
125720,12
2782761,12
3014477,12
228858,12
2998586,12
129650,12
2787556,12
127212,12
479942,12
479950,12
479947,12
1182337,12
1957476,12
479951,12
128566,12
2788276,12
127122,12
1627495,12
126082,12
2753061,12
129173,12
228855,12
2737105,12
481760,12
127027,12
3035114,12
128550,12
2663155,12
2715654,12
127148,12
742586,12
264502,12
3005975,12
2733838,12
2514834,12
1957478,12
128287,12
2912974,12
1350823,12
252578,12
2710821,12
2787465,12
2615479,12
1960030,12
3056156,12
3017435,12
1944751,12
1984839,12
3017467,12
126304,12
1017547,12
126752,12
127961,12
127692,12
2741603,12
127735,12
2674019,12
1624370,12
127612,12
127165,12
2773390,12
2732147,12
1626649,12
252529,12
2751261,12
2751706,12
3056221,12
128623,12
662862,12
3080122,12
2615323,12
126324,12
1688501,12
3383237,12
2372036,12
125474,12
127687,12
3036469,12
3347469,12
2792664,12
129083,12
2753922,12
2027211,12
126364,12
2759963,12
2782865,12
2757070,12
2762968,12
2751327,12
126276,12
575607,12
2753945,12
3016775,12
1960033,12
127727,12
2614861,12
126351,12
298084,12
1116928,12
1116965,12
2633956,12
1117099,12
2714351,12
1117316,12
2633957,12
1943255,12
125681,12
1957486,12
2732334,12
2614870,12
2775344,12
3025455,12
127755,12
3018590,12
1954967,12
127254,12
1955144,12
2652462,12
126636,12
129354,12
716410,12
3375640,12
758315,12
2351621,12
1607706,12
250411,12
2788149,12
2613626,12
2793237,12
2775604,12
127800,12
126594,12
127590,12
126026,12
126025,12
2737314,12
2786851,12
322850,12
2616164,12
2616165,12
129544,12
2792669,12
1584941,12
2742233,12
2757018,12
1959190,12
2563697,12
1621151,12
3444529,12
3031297,12
1957074,12
1617378,12
2774820,12
2774285,12
2758117,12
2774839,12
1625025,12
125576,12
128035,12
2784327,12
126693,12
2612198,12
1600728,12
2795216,12
3011183,12
2616479,12
575072,12
579472,12
2606741,12
127066,12
126560,12
1626879,12
2745656,12
2461725,12
2755483,12
1104314,12
129647,12
2736428,12
3353324,12
1626912,12
126260,12
125648,12
2798697,12
578954,12
126155,12
1959192,12
125653,12
127558,12
827515,12
126570,12
3079629,12
2751707,12
126307,12
127250,12
126420,12
589151,12
126433,12
126424,12
126375,12
1996263,12
1351667,12
2732638,12
250092,12
3082816,12
1624489,12
2406053,12
2795148,12
129231,12
2726885,12
126629,12
2768206,12
2798428,12
2784205,12
2782186,12
2789698,12
2782987,12
2732600,12
1955147,12
2616535,12
127449,12
2715752,12
3034396,12
129548,12
126869,12
2789672,12
126811,12
803293,12
2714054,12
128324,12
128970,12
801042,12
801023,12
1667155,12
128973,12
129499,12
2656454,12
128977,12
126137,12
128672,12
2612900,12
2744506,12
250432,12
2457942,12
3060323,12
742911,12
481934,12
127176,12
1954303,12
1954031,12
2710739,12
129378,12
1347005,12
231944,12
129497,12
1610661,12
982142,12
126833,12
3385052,12
1955442,12
2930674,12
579487,12
125947,12
125950,12
127459,12
126002,12
125973,12
2465798,12
127793,12
129528,12
129306,12
129529,12
125918,12
125915,12
1393534,12
125948,12
127622,12
1938403,12
1627055,12
125914,12
2932002,12
2788897,12
923065,12
1182422,12
923263,12
126096,12
3337751,12
2657825,12
2609086,12
1260799,12
2674993,12
2764137,12
2784682,12
2784667,12
2606220,12
2784188,12
2784098,12
2784105,12
2784118,12
2718734,12
127704,12
1597700,12
481943,12
3035031,12
127531,12
1279369,12
2723802,12
2764322,12
3032585,12
2949793,12
3057069,12
2736542,12
129628,12
2569486,12
127097,12
2932292,12
129055,12
128413,12
3018714,12
3406997,12
481959,12
128223,12
3015170,12
1956396,12
126511,12
2606158,12
1605009,12
3056662,12
1624832,12
1623977,12
2858656,12
128585,12
128586,12
128594,12
128589,12
250319,12
2031654,12
128590,12
128678,12
250348,12
569196,12
126737,12
1051766,12
128591,12
1622783,12
482039,12
128593,12
1959198,12
1605920,12
1604953,12
1605908,12
127642,12
2357424,12
482045,12
1626384,12
1905110,12
1956397,12
1960036,12
3036061,12
264392,12
482049,12
2736424,12
2746700,12
619222,12
1621406,12
249984,12
129492,12
127287,12
129190,12
2946517,12
2789822,12
795829,12
1114529,12
612386,12
3304841,12
126562,12
3304749,12
126563,12
2606208,12
3070629,12
126565,12
250365,12
3112060,12
2638518,12
2867908,12
2606218,12
2783882,12
2786813,12
2789680,12
1905207,12
2782739,12
2863914,12
1624846,12
1955460,12
252547,12
1912538,12
3032325,12
127019,12
1957086,12
1578286,12
1624502,12
2757117,12
1954973,12
2652400,12
1920063,12
2768074,12
1612090,12
3025361,12
128982,12
2657713,12
2762863,12
126641,12
2742145,12
3018383,12
3028538,12
631317,12
2770339,12
2545035,12
3071244,12
128190,12
3351715,12
125556,12
128123,12
2715993,12
2715231,12
482063,12
2789314,12
1579548,12
2738669,12
1627540,12
1957088,12
2364047,12
2714695,12
126666,12
126368,12
407094,12
126253,12
2704702,12
1600898,12
126860,12
3045951,12
2774730,12
125675,12
2751299,12
250323,12
1626705,12
716704,12
126892,12
482074,12
127820,12
2758297,12
125847,12
3060931,12
1597759,12
1114311,12
125453,12
2755780,12
2721158,12
126214,12
127734,12
1624877,12
129623,12
482079,12
2773252,12
2829486,12
125680,12
2744521,12
2650824,12
1017563,12
2633950,12
2736676,12
2736683,12
612541,12
482081,12
126045,12
482086,12
2744560,12
127972,12
126985,12
802420,12
699587,12
125939,12
125926,12
125943,12
3067909,12
126922,12
127812,12
128624,12
3046296,12
2775622,12
3341251,12
1626896,12
1592606,12
2591838,12
3351658,12
126366,12
125753,12
125643,12
2760792,12
129214,12
1580917,12
482103,12
127563,12
1937712,12
2713413,12
126068,12
128192,12
125941,12
2702820,12
2732361,12
3009162,12
2714804,12
3411229,12
2793042,12
125541,12
2751263,12
2735605,12
125686,12
482112,12
125907,12
126924,12
578691,12
2755214,12
126791,12
127376,12
1935601,12
2741610,12
1916338,12
2767527,12
482119,12
129666,12
127846,12
2783724,12
2660019,12
2790730,12
2605906,12
1623912,12
3091177,12
2614555,12
264485,12
2713279,12
128368,12
129299,12
2615218,12
127483,12
561034,12
2679579,12
125812,12
2900623,12
3072021,12
2713386,12
1955976,12
2714904,12
1954346,12
1615878,12
2751298,12
3449028,12
579986,12
1960037,12
1610276,12
3089922,12
127252,12
125796,12
126789,12
2463869,12
127895,12
2765510,12
128084,12
2665254,12
125530,12
482122,12
125452,12
2742075,12
1957090,12
1960043,12
1960045,12
1960050,12
1960039,12
125527,12
129507,12
827494,12
250435,12
127113,12
1960061,12
2633012,12
2863615,12
3076224,12
127916,12
2663442,12
3081834,12
127269,12
3081985,12
1310950,12
127284,12
1679026,12
126556,12
1621432,12
3036416,12
250347,12
2002505,12
2660803,12
126541,12
3036448,12
2729992,12
1621444,12
2998768,12
3444315,12
2663350,12
3401600,12
2554548,12
3036570,12
1621437,12
1621319,12
752262,12
2660736,12
2615570,12
3061212,12
2465152,12
126173,12
482123,12
482126,12
126021,12
128311,12
2766609,12
128043,12
2751570,12
482142,12
1956456,12
1610531,12
482135,12
125785,12
2737280,12
128598,12
482151,12
482164,12
482153,12
125535,12
482165,12
482163,12
125966,12
2751301,12
1610285,12
416167,12
584929,12
129311,12
2755172,12
129602,12
2607943,12
3027575,12
3027700,12
2996098,12
126970,12
129601,12
3019082,12
2751292,12
1959205,12
2772532,12
2914895,12
129374,12
129043,12
129051,12
129048,12
129117,12
129413,12
3407888,12
125408,12
797898,12
129118,12
129057,12
797958,12
1927919,12
2932024,12
129419,12
129052,12
482166,12
1955156,12
2762903,12
793123,12
482169,12
793159,12
2652458,12
126815,12
125434,12
578999,12
1959395,12
228887,12
127312,12
762817,12
2002459,12
2717605,12
1954740,12
2798404,12
127811,12
125595,12
3072036,12
264133,12
126533,12
2993699,12
3056238,12
3019147,12
2762885,12
482172,12
605173,12
128282,12
2716150,12
1956403,12
1348704,12
2710984,12
127279,12
1627116,12
3071351,12
125964,12
127275,12
1967801,12
127274,12
125961,12
125911,12
127278,12
125868,12
127276,12
127273,12
125912,12
127277,12
125970,12
2708067,12
753414,12
2766535,12
2766536,12
3071546,12
125909,12
1959397,12
2912659,12
3022685,12
125750,12
2607673,12
2776859,12
3041672,12
2511261,12
2714079,12
2737302,12
125762,12
125657,12
127929,12
125517,12
613150,12
125852,12
1685586,12
1685627,12
143062,12
126004,12
2713425,12
126870,12
742535,12
756476,12
1908249,12
2539394,12
2606296,12
1957104,12
2721168,12
128153,12
2736392,12
128587,12
3112362,12
1619263,12
2722891,12
1955594,12
3041977,12
1610389,12
2714645,12
125443,12
1956283,12
1621549,12
128135,12
1955469,12
2715341,12
127729,12
264370,12
1528652,12
129021,12
2720146,12
126777,12
2744509,12
2605916,12
1942239,12
2737272,12
2782596,12
3017985,12
1919973,12
2751296,12
1906862,12
2031668,12
3061636,12
126152,12
2715655,12
1622686,12
2605927,12
2761677,12
2751295,12
127177,12
2784169,12
3060345,12
2751992,12
125860,12
3083730,12
3357384,12
732652,12
3410400,12
126217,12
482186,12
231905,12
127348,12
128549,12
1395270,12
127059,12
126642,12
920140,12
127601,12
127664,12
2524328,12
3091794,12
915542,12
125725,12
125632,12
2607009,12
127101,12
2787470,12
1125505,12
1612160,12
127107,12
125936,12
1627167,12
2044361,12
2789675,12
1614174,12
129000,12
2638571,12
127713,12
3061112,12
2793043,12
126254,12
127863,12
129146,12
2793017,12
125459,12
2752469,12
127818,12
1804600,12
127152,12
612425,12
129370,12
126742,12
800528,12
128783,12
264432,12
2814588,12
129303,12
128644,12
2774564,12
3353336,12
2699754,12
3046002,12
129675,12
264434,12
1600871,12
128787,12
1959400,12
2465233,12
2930371,12
3112158,12
2778008,12
914428,12
128645,12
2788118,12
2710597,12
2788128,12
125780,12
125747,12
126411,12
2519182,12
129355,12
2604885,12
1688600,12
126625,12
1626532,12
802279,12
3351567,12
2758226,12
126194,12
126393,12
126662,12
1955597,12
128104,12
1955928,12
917305,12
1607389,12
3091148,12
1364975,12
1627512,12
3082815,12
1622614,12
2865186,12
3427223,12
128921,12
126851,12
126385,12
1857109,12
3423663,12
2419040,12
1956285,12
3415192,12
1621637,12
125968,12
128983,12
1114969,12
1622534,12
127296,12
1330521,12
126383,12
2733855,12
128835,12
250298,12
2613451,12
1689632,12
1689639,12
1688902,12
2434855,12
1689764,12
125967,12
1688941,12
1688959,12
1686727,12
2412842,12
1689094,12
1688431,12
125976,12
1689848,12
1688445,12
1688487,12
1689855,12
1688484,12
250315,12
1689865,12
128010,12
125963,12
2789890,12
1689111,12
1689909,12
129344,12
1689154,12
1689185,12
1689163,12
1689222,12
1690073,12
1689237,12
1687866,12
1687927,12
1689263,12
1688454,12
1688617,12
1688659,12
1689291,12
250302,12
1688071,12
1689336,12
250383,12
1627247,12
1689374,12
1689397,12
1690189,12
1627325,12
1688477,12
1689421,12
1690248,12
1689453,12
1005548,12
1690044,12
125870,12
125983,12
2726311,12
2465869,12
1627330,12
3075171,12
3111841,12
1690085,12
2792602,12
3112056,12
1627220,12
125872,12
2606955,12
2761695,12
1939796,12
2393927,12
1729789,12
3080119,12
1626449,12
2830827,12
2751285,12
2614873,12
127324,12
2788098,12
579565,12
1679399,12
1622562,12
250447,12
2768193,12
1957132,12
2996379,12
3380185,12
127611,12
790419,12
126929,12
128183,12
2613313,12
2027172,12
125587,12
128068,12
3084398,12
2657716,12
2581263,12
3038851,12
3033891,12
2656194,12
2554274,12
127316,12
125819,12
770488,12
125428,12
778975,12
126202,12
2674142,12
2718999,12
2772184,12
2817306,12
1612581,12
1627632,12
127837,12
1627635,12
128931,12
127481,12
3072012,12
126185,12
2703770,12
1956414,12
2684009,12
126058,12
2787971,12
128722,12
2568601,12
1620851,12
2775570,12
126558,12
252577,12
3377211,12
702319,12
125536,12
125479,12
2732495,12
2755692,12
1960063,12
2732565,12
126092,12
2782281,12
2732350,12
126944,12
2744465,12
2616185,12
3015906,12
2893139,12
2717292,12
2717287,12
2765534,12
2683997,12
1060129,12
129634,12
127889,12
2733035,12
2375571,12
3070716,12
2792635,12
136641,12
136093,12
2714644,12
2736730,12
2782733,12
2837222,12
2756836,12
2390406,12
2718736,12
2759626,12
2852296,12
2609152,12
2736396,12
2757755,12
3009125,12
2366429,12
2507820,12
2451912,12
2931362,12
2769650,12
128601,12
3014808,12
1116719,12
2733844,12
799958,12
2704552,12
2932103,12
2994680,12
2579765,12
2782132,12
3060803,12
2496023,12
992130,12
3076026,12
3057020,12
3069551,12
753850,12
2737316,12
1625014,12
127120,12
1625055,12
1959405,12
3427162,12
1800212,12
127904,12
128414,12
231932,12
2435097,12
2784032,12
2615559,12
2761280,12
2761287,12
2757385,12
2782627,12
814181,12
2760806,12
482195,12
3062105,12
3415164,12
127632,12
1391635,12
129534,12
1605933,12
2718058,12
3082828,12
2649820,12
2786832,12
2764945,12
127400,12
2795025,12
126884,12
1626523,12
2719582,12
3382494,12
1956287,12
129609,12
129563,12
125611,12
2774609,12
127754,12
126526,12
2611328,12
617327,12
1809602,12
2702170,12
2702606,12
125590,12
1704494,12
2702605,12
3112045,12
634243,12
482207,12
128156,12
129352,12
250414,12
128137,12
128013,12
128906,12
3112052,12
3330177,12
126365,12
2782427,12
125818,12
1626926,12
1960065,12
2610062,12
482216,12
482243,12
1626331,12
1626254,12
2702534,12
3082250,12
126867,12
3067406,12
125820,12
3351579,12
126658,12
252052,12
1608611,12
129259,12
3375297,12
127752,12
1608751,12
482251,12
2763779,12
778219,12
228896,12
2660744,12
127162,12
3065040,12
128917,12
2907381,12
128201,12
128202,12
3014975,12
1393773,12
2755768,12
2605809,12
3079931,12
2502631,12
127297,12
125456,12
1955838,12
2795938,12
2660923,12
128870,12
3013506,12
127877,12
3112042,12
3085257,12
2744454,12
1718910,12
2747792,12
561016,12
3072033,12
3080143,12
2789664,12
2789872,12
2702546,12
127068,12
125676,12
126037,12
125405,12
3061179,12
126275,12
3034356,12
127602,12
126186,12
2784332,12
2720995,12
129547,12
125476,12
250313,12
231923,12
2660064,12
126198,12
2633890,12
1351613,12
126948,12
2638798,12
2473005,12
585382,12
2655466,12
250600,12
2675046,12
2793140,12
127180,12
533874,12
2580519,12
1304613,12
2611147,12
2785967,12
2784250,12
1955474,12
127001,12
2614388,12
2605529,12
2867579,12
2514802,12
3336522,12
128636,12
2569508,12
1624822,12
250369,12
128763,12
2764968,12
2793058,12
1956420,12
3082235,12
2750853,12
3077193,12
2763808,12
